UniqueCount	AmbigCount
0	0
218	314
0	314
0	0
3	32
0	32
24	229
2	229
20	0
102	0
0	260
0	260
4	17
12	18
0	0
3	295
0	294
0	295
0	0
545	0
15	0
590	0
19	0
239	0
549	0
0	0
730	0
495	0
935	0
0	0
19164	5
299	0
3	0
36	383
4	383
0	383
726	0
2	0
2	0
0	0
0	0
603	0
0	36
0	35
0	29
667	0
0	0
15	28
1	28
413	0
120	832
88	832
1	74
0	47
0	80
0	78
0	69
0	72
59	0
727	2
13	0
96	0
96	1375
0	1375
74	0
2120	1
641	0
834	0
261	11
2	11
46	0
8	151
1	151
1	151
2674	10796
11	10796
0	0
448	1668
0	1668
0	0
2805	0
49	650
0	650
3	0
71	0
89	0
224	0
29	0
7	268
0	268
0	0
8	0
678	1
3	0
178	0
16	0
43	0
6396	0
0	0
0	0
8	0
1	83
3	83
13	0
26	1
0	0
4	0
4	1
0	0
2	73
85	68
4	75
0	0
128	0
959	0
302	0
166	0
29	0
9	1037
1	1037
0	0
237	0
61	0
46	1
34	1
302	0
38	0
88	0
1	0
19	0
0	4
0	1
106	0
551	1724
59	1724
4	20
212	0
376	0
148	0
1949	1
945	0
64	3835
131	3835
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2109	1
8	502
2	502
44	0
2	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
131	104
0	104
0	0
750	0
0	3
0	3
0	151
11	172
1	151
0	160
48	0
56	0
3	0
301	0
51	394
10	394
2	0
619	0
0	0
0	1865
0	1387
3	1699
328	1738
3	32
3	43
0	28
21	0
0	0
95	0
0	0
9837	1
0	0
10	17
0	17
105	622
4	622
6	0
0	0
279	0
100	930
96	930
60	338
19	338
14	1002
2	990
0	1002
300	3
31	0
94	0
16	0
68	0
49	0
143	0
0	0
0	0
0	0
5	0
330	0
519	0
38	0
0	0
648	0
909	0
0	0
0	0
0	0
0	0
0	16621
1725	16625
0	16583
1	0
1861	21067
0	21067
118	0
0	0
0	0
78	636
0	636
0	250
56	250
0	0
0	0
0	0
0	0
1	0
0	0
20	98
2	98
0	0
36	0
0	0
0	0
0	0
0	0
40	0
2	0
0	71
21	71
8	0
52	0
619	0
19	0
71	0
0	0
0	0
737	0
0	0
215	0
0	0
8	16
9	16
48	213
0	213
0	0
0	0
33	0
1	0
41	0
1	0
22	0
5364	1
0	0
0	0
956	0
116	1594
1	1594
0	0
0	0
0	0
26	519
12	665
0	665
0	0
0	0
0	0
30	1523
5	1724
0	1634
14	710
12	713
0	713
36	0
1	0
25	0
415	0
1	0
20	0
3	70
26	70
4	27
0	27
21	0
0	0
0	0
0	0
92	45
0	45
0	0
1	0
16	381
8	382
1	382
11	991
159	991
0	0
1	0
0	0
7	12
10	12
1693	0
4	363
11	363
2	262
9	243
0	155
0	0
41	224
0	224
6	189
0	0
169	0
0	0
0	0
553	0
666	0
0	0
0	0
0	219
0	219
0	219
0	219
195	0
0	306
153	306
0	0
0	0
0	220
0	196
0	218
0	0
41	301
2	301
1	0
2	618
5	620
4	620
11	619
1	0
167	0
0	0
13	195
10	195
261	0
45	0
0	0
0	0
5	369
0	369
0	0
0	0
0	0
0	0
75	3
0	0
0	0
0	0
0	0
0	0
3	0
7	0
223	0
1	0
0	0
1602	0
0	0
0	0
0	0
0	0
0	0
44	0
5	0
14	0
0	0
19	0
0	0
9	1
0	0
183	0
1625	0
38	59
0	59
9	20
0	20
0	0
434	0
127	0
0	0
1	0
3274	0
23	0
0	0
2838	0
8	119
0	119
193	0
76	222
2	447
0	669
1053	0
393	0
2	0
0	266
3	249
0	265
96	0
1006	0
0	0
51	0
0	0
0	0
0	0
0	0
1302	0
0	0
13	667
1	667
53	0
382	0
0	0
0	0
0	2
863	0
0	0
0	0
194	0
56	0
26	0
46	1657
0	1657
411	0
76	0
1001	1
17	0
249	0
1189	0
0	0
260	0
0	0
906	0
256	0
142	0
27	0
956	0
549	0
0	0
0	0
0	0
0	0
0	0
65	0
0	183
0	152
0	169
0	108
0	123
118	547
2	547
0	0
2174	0
185	616
0	616
0	0
0	0
0	0
0	0
6	0
47	0
0	0
0	0
0	0
0	0
0	0
197	0
0	0
0	0
3	1114
47	1114
2	0
0	0
0	0
0	0
608	0
0	0
0	0
0	0
39	228
58	228
1	0
137	0
0	0
25	0
4	145
1	145
1	145
1	145
0	110
2	143
0	5
0	5
267	0
1306	4222
8	4222
0	0
0	0
0	0
2530	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
55	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
193	0
0	0
0	0
0	0
0	1
137	0
0	0
0	0
0	0
0	0
5	0
15	8
0	0
0	0
0	0
0	0
0	0
0	0
154	0
0	0
838	0
0	1
6	35
30	15
0	0
31	1
14	668
0	665
0	1
0	118
4	2
71	15
2	35
0	0
0	0
12	0
0	0
9	0
0	0
13	2
1	214
2	136
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	2
128	0
0	0
0	0
0	0
265	264
0	264
1706	0
0	0
730	0
0	0
0	0
0	0
0	0
0	0
90	0
0	0
2405	359
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
44	0
0	0
0	0
0	0
63	0
0	0
45	0
1	0
0	0
162	0
0	0
0	0
0	0
0	0
0	26
5	26
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
395	0
913	0
0	0
0	0
12	498
5	561
9	412
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
193	1667
3	1667
0	0
0	329
24	336
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
325	103
0	9
0	9
16	0
0	0
0	0
403	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	532
0	535
2	532
3	228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	125
15	125
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
27	237
0	237
0	0
2774	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	1636
2	1175
9	1441
906	0
1	0
262	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
287	0
0	0
562	0
32	0
0	0
0	0
0	0
0	0
915	1
0	0
0	0
0	0
0	89
0	0
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
5	0
2	0
6	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
1	0
0	0
0	0
224	0
3742	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
245	0
0	118
4	119
1	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
390	0
1	0
272	680
1	680
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	310
8	310
189	1430
1	1430
0	1282
13	1143
1	582
0	1159
87	0
0	0
1096	0
0	0
0	0
84	663
117	663
207	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	0
4	334
6	334
1	334
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	2374
0	2099
0	1989
386	0
1	0
0	0
0	0
7	22
0	22
0	0
134	0
0	0
0	0
6	0
0	0
255	0
65	2
537	0
0	0
0	0
5	0
24	0
2	0
0	0
33	0
6	0
0	0
1886	0
0	0
0	0
0	0
0	0
815	0
329	1
0	0
103	0
1472	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	305
3	305
669	11129
4	11115
6	11128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
53	0
5	743
33	495
0	584
0	0
1837	0
0	0
0	0
309	0
0	0
0	0
0	0
0	0
386	0
32	0
1951	0
0	0
0	0
9	0
29	0
270	0
55	0
0	0
1	0
2	0
0	0
14	0
0	0
846	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
294	0
0	0
0	0
0	0
0	0
0	0
313	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
4	0
61	0
0	0
10	0
28	0
0	0
0	0
1	0
0	0
723	0
811	814
2	814
0	90
10	90
1	0
0	0
0	0
11	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	3
0	3
31	0
79	0
0	0
0	0
0	0
0	0
1174	0
0	777
28	750
0	588
15	0
0	0
0	0
0	0
469	0
209	0
0	0
0	0
0	0
1399	1
0	0
524	0
2	0
0	0
0	0
0	0
28	521
13	521
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	0
0	0
0	0
18	981
0	924
2	808
0	923
35	0
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	0
0	0
3	800
0	923
0	0
0	0
0	0
0	0
0	0
1	0
1	1047
15	1047
15	143
0	143
0	0
0	0
0	0
0	0
39	0
9	0
41	0
1	37
0	37
0	0
0	0
117	0
70	0
2	0
40	0
0	0
0	0
11	0
41	0
0	0
25	194
1	194
0	0
0	0
1	0
75	0
0	0
333	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
282	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
160	2
0	0
1	0
0	0
0	0
0	0
2	0
301	0
0	0
0	0
11	56
2	56
44	0
206	0
0	0
0	0
0	92
1	88
0	91
11	311
0	311
1	0
0	0
958	0
2	1206
0	1083
3	43
14	1174
3	225
1	225
2	177
4	225
0	225
0	0
0	0
0	0
0	0
20	0
22	0
0	1
0	1
0	0
0	0
24	0
0	0
0	0
3	0
1	0
0	0
171	0
0	0
0	0
0	0
2	0
267	1
7	1
10	0
243	0
200	1740
0	1740
0	0
0	56
2	56
1192	0
66	0
0	0
11	0
54	0
3315	0
0	0
0	0
51	0
0	0
0	0
1	57
1	57
0	0
0	0
57	0
101	0
164	0
215	1
261	577
0	577
1	0
0	0
567	1032
0	1032
14	0
0	0
264	0
837	1290
5	1287
0	1290
84	0
0	0
1	0
0	0
0	0
829	0
4	0
0	372
14	357
0	315
0	0
0	0
0	0
0	0
0	0
48	0
0	0
0	0
0	0
280	0
0	1
0	0
0	0
0	0
0	0
4	0
606	0
3	1
6	0
32	0
202	0
190	0
0	0
0	0
16	0
57	0
23	35
0	35
23	0
0	0
0	0
0	0
1	0
0	0
34	0
1	0
0	0
64	0
123	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
902	0
158	0
9	0
0	164
0	126
3	153
2	0
29	0
1	0
0	0
0	0
0	0
38	0
0	0
0	145
23	145
5	0
9	0
0	0
0	0
1	1
0	1
0	0
7	0
0	0
3	0
97	0
0	0
0	0
0	0
110	97
1	97
0	0
0	0
0	0
0	0
0	0
0	0
5755	21348
1	18669
0	19673
6492	104
498	6367
0	0
0	0
0	0
1	0
0	93
0	93
574	2196
7	2196
727	2500
0	2500
0	0
0	0
12	224
2	224
54	358
0	358
522	0
0	0
5	0
410	0
4	0
0	0
0	0
2	46
4	46
0	0
179	0
68	0
0	0
156	0
196	0
236	617
9	2189
185	1572
0	0
0	0
44	0
18	0
0	0
1226	1
126	0
12	0
0	0
1	0
0	0
1	0
13	0
1	0
0	0
0	0
0	0
688	0
197	0
170	0
85	0
3	0
261	0
90	0
8	212
11	199
5	212
420	0
0	0
2	0
0	0
0	0
120	0
0	0
0	0
0	1
0	0
0	1
0	0
339	0
164	10
0	10
0	0
23	0
0	0
163	0
665	0
4628	0
1	14
0	0
173	0
84	0
0	0
2	0
4	0
9	8
0	114
0	0
3	9
0	0
2	417
0	321
1	338
0	0
1	9
0	0
1	425
0	326
0	0
0	0
94	0
1	0
0	0
10	0
0	0
46	0
0	0
0	0
0	0
0	0
0	0
0	0
288	0
2	5
0	5
278	0
24	0
214	0
0	0
0	0
50	0
0	0
0	0
740	0
1	0
0	0
0	0
30	0
0	0
0	0
7	0
0	0
0	1
1	1
0	0
234	0
1421	0
7049	1
1644	0
0	0
0	0
0	0
0	0
63	0
0	0
8416	2
452	1320
3	1320
0	0
4242	1
288	0
1940	0
0	0
1	0
0	0
0	0
0	0
13	131
0	131
365	0
2	0
0	0
0	0
29	0
49	0
614	0
187	1962
0	1962
0	0
190	0
0	0
22	69
0	69
71	0
70	0
0	0
1	0
48	185
2	185
24	0
54	0
3	0
0	0
0	0
0	0
9	0
0	0
0	0
75	0
28	0
0	0
0	0
0	0
26	55
0	55
964	0
0	0
50	0
47	0
40	0
203	0
1	0
16	0
70	0
99	0
8	0
0	0
0	0
36	0
0	0
66	0
17	0
27	0
0	2
0	0
0	2
41	0
35	0
0	0
111	0
733	0
1	0
317	0
266	0
27	0
0	0
1	0
8	0
15	279
2	279
219	0
0	0
0	0
109	0
0	0
111	0
0	0
159	0
0	0
3	0
1	0
61	0
1687	0
0	0
0	0
0	0
0	0
1207	1388
0	1388
133	0
4	0
98	0
15	0
8	0
4	0
6	0
0	0
147	0
4154	0
58	0
104	0
134	0
150	0
48	232
55	232
32	0
0	113
1	113
14	50
1	50
102	0
19	67
8	67
0	0
8	16
0	16
3	1229
37	1261
1	1100
4	0
36	0
0	0
0	0
151	0
0	0
7	0
147	0
23	0
621	0
212	0
827	0
0	0
3646	1
8	26
1	26
0	21
97	0
302	1
379	0
316	0
0	0
779	0
575	0
14	334
8	334
19	0
28	0
69	1009
1	1009
8	0
0	41
0	41
0	23
0	23
0	22
0	0
106	431
4	431
0	0
2	0
237	0
48	0
82	1808
3	1808
0	0
303	9
79	9
501	0
1	0
3	0
1243	0
64	0
75	0
52	0
0	0
9	0
35	0
20	0
538	0
0	0
102	1621
1	1621
68	0
4	44
0	44
47	0
0	0
169	2928
0	2928
4	0
13	352
25	352
208	0
0	0
122	0
2	32
0	32
2	42
0	42
81	39
1	39
2	0
12	0
67	0
255	1
0	0
838	0
235	0
154	0
0	0
662	0
0	0
106	0
1	0
0	0
0	0
0	0
9	0
0	0
267	0
648	0
531	0
217	4
825	5
3	0
0	0
0	0
153	0
0	0
475	0
0	0
0	0
0	0
0	0
84	0
7	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
173	1336
0	1336
0	0
0	0
8	0
464	0
163	0
231	0
24	0
393	0
0	0
2	144
0	144
39	1
0	0
49	0
0	0
0	0
6	0
0	0
19	505
56	505
0	0
0	9
0	9
271	0
38	0
30	6507
2	5301
12	4072
0	4942
23	5287
0	0
0	0
1	0
26	87
0	87
62	151
30	151
2	0
19	83
15	83
40	0
0	0
531	0
0	0
1	0
1750	0
775	0
76	327
0	327
2	0
0	0
1	0
0	0
45	0
30	0
352	0
25	0
0	0
32	0
0	0
73	0
289	0
843	0
598	0
227	0
320	0
32	0
1847	0
257	114
0	114
71	0
632	1370
0	1355
1115	0
5	0
6716	1
0	0
68	0
137	0
304	2093
2	869
0	2093
1370	0
1	0
123	437
6	437
24	0
3	0
187	0
136	0
62	0
199	0
0	0
35	0
2353	0
431	0
0	0
20	0
1076	0
1	0
2	0
0	0
0	0
157	0
0	0
185	0
0	0
0	0
5970	0
36	0
76	0
3926	0
350	0
203	0
0	0
0	0
36	0
0	0
54	162
99	162
7	30
0	30
338	0
1575	1
143	0
0	0
0	0
23	247
0	247
0	0
94	0
2	0
6	0
35	0
354	0
208	0
0	0
16	0
0	0
0	0
146	0
104	978
1	978
0	915
1308	0
28	326
0	326
26	965
1	957
1	965
0	0
0	0
0	0
617	0
5	0
10	0
0	0
7	0
0	0
191	446
6	446
10	13
0	13
0	0
0	0
0	0
2810	0
3	0
202	0
78	0
0	0
1	59
0	59
1	10
0	12
0	11
4	0
2	18
1	18
160	0
121	214
1434	0
209	0
1	1
0	1
105	0
8	53
5	53
49	0
5	0
2116	0
0	0
3	0
140	0
68	1045
1	1045
320	0
248	0
2	1
0	1
74	506
3	506
25	0
44	696
17	696
53	0
1269	2
0	0
0	1242
0	1244
144	930
0	0
0	0
2	428
11	428
88	0
1189	0
1029	0
0	0
0	0
257	0
0	0
301	1
10738	0
617	0
0	0
746	0
0	0
101	0
1	0
0	0
8	0
86	0
1936	0
2	0
0	0
52	0
6	0
1	0
573	0
0	0
0	0
0	0
184	1011
8	1011
76	0
496	0
14	0
121	0
0	0
314	0
0	0
616	0
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
764	0
4	497
12	497
10	497
209	340
2	340
0	0
21	0
36	0
0	416
1	432
0	344
0	363
1959	0
358	0
0	0
35	16
0	0
0	16
0	16
26	65
1	65
0	65
1	0
69	0
0	0
73	0
0	0
10	0
0	0
115	0
1	849
3	531
1	704
142	393
53	393
1129	0
0	0
1575	0
41	492
36	493
0	0
0	2
0	112
1	112
0	1
0	1
0	1
0	1
6	0
0	0
0	0
0	0
15	0
0	0
1	1373
7	1373
334	0
3562	0
3	0
556	0
0	0
55	0
171	0
0	0
105	0
4	0
180	0
26	96
3	96
28	0
0	0
194	0
125	0
213	0
8	6
12	6
27	1
0	57
0	57
604	0
423	0
1	0
4098	0
3	0
1942	0
91	0
0	0
2	606
1	606
94	0
8	0
2474	0
169	0
1493	0
95	0
63	0
268	0
18	0
32	716
0	697
0	716
0	33
8	33
2	32
163	0
18	497
0	472
0	499
1	471
3	0
476	2704
0	2704
57	0
26	392
0	392
251	0
168	0
0	13
0	13
0	13
0	13
0	13
391	0
196	0
24	0
2414	0
135	0
47	0
69	0
161	0
0	0
691	0
278	0
1118	0
854	0
8	92
0	70
0	90
0	2
0	2
0	2
682	0
0	0
153	0
51	0
104	0
61	400
0	400
608	0
2	368
38	368
37	0
0	0
28	0
0	1046
2	1046
36	672
0	672
12	0
1362	0
0	0
1	0
11	82
0	82
2	1210
6	1212
4	1208
0	1204
0	0
0	0
0	14
5	14
0	0
0	0
776	0
0	0
4304	1
0	0
36	0
0	0
17	0
0	0
941	0
19	0
90	0
67	0
0	0
0	1
8	0
0	0
30	0
8	0
0	0
183	0
6	0
0	0
100	0
14	0
0	0
16	34
0	34
80	0
130	0
174	0
0	0
197	0
0	0
6	62
0	62
3	0
7	0
21	0
10	0
5	7
0	7
235	0
12	0
12	0
9	0
697	1
12	0
10	0
0	0
37	0
589	0
16	0
0	0
35	0
0	0
333	0
243	0
178	0
215	0
4	0
0	0
0	0
149	0
362	298
1	298
4	133
9	133
0	45
1	45
1	413
0	413
0	0
0	0
54	0
31	162
0	162
1568	0
665	0
15	0
0	0
0	0
0	0
238	0
113	0
0	1
0	0
0	0
0	0
3	0
49	0
19	31
0	31
68	93
4	93
0	0
0	0
0	0
0	0
0	0
8	0
4	0
0	21
1	21
1	16
13	0
649	1
3	63
0	63
0	188
0	188
304	0
6	156
0	156
98	0
107	0
10	0
0	0
0	0
0	0
6	0
74	467
3	467
0	0
0	0
628	0
0	0
0	0
0	0
1322	0
123	0
6	0
446	0
346	0
0	0
15	803
0	803
11	0
13	0
9	0
0	0
9	0
112	0
98	56
8	56
83	0
2	0
0	407
98	407
8	89
0	89
2	119
1	119
461	1
4	0
72	0
38	237
2	237
383	2953
28	2953
709	3
0	54
3	56
0	51
87	0
2241	0
32	0
121	1328
6	1328
3	1325
293	0
6	1217
4	827
0	1217
17	1
0	0
6	0
0	0
361	1
6	1
2	0
211	0
143	491
4	491
5	405
2	405
105	759
20	759
54	0
21	0
19	0
1361	1
49	0
1	1
0	0
0	0
5	0
89	0
0	0
33	106
1	106
0	0
96	0
205	386
1	386
549	0
0	0
24	0
73	0
38	0
175	0
118	0
9	0
15	229
0	229
3	15
0	15
2	0
3	0
379	0
10	46
0	46
0	0
0	307
127	307
32	0
1	16
1	16
671	0
28	0
103	0
124	0
0	47
14	47
1	0
0	0
0	0
0	0
0	0
0	0
696	0
0	0
0	0
43	0
208	0
50	80
30	80
884	0
13	0
14	0
0	0
0	0
14	0
0	0
2	0
0	0
2126	0
0	0
617	0
3	0
58	0
18	0
338	0
107	0
27	0
6	0
0	9769
11	9010
4	8435
1	7960
14	0
0	0
0	0
0	0
21	238
65	238
101	101
8	101
155	0
1878	0
387	0
0	0
0	0
1226	0
5	0
29	0
359	1
852	1223
0	1223
0	863
14	2
53	0
42	0
0	887
0	767
1	610
21	0
0	0
0	0
0	0
190	0
280	0
178	0
0	0
0	0
1	0
0	0
1	154
21	154
207	0
29	648
1	648
0	0
757	0
174	894
37	894
0	0
75	0
17	0
332	0
1	14
14	14
1	0
73	71
61	72
36	0
0	0
111	0
104	0
72	0
217	0
45	0
0	0
8	0
0	1
0	1
0	1
185	0
291	629
4	629
78	0
0	0
0	0
0	0
0	0
0	0
38	0
119	0
109	0
126	0
39	0
37	665
0	665
40	0
584	0
811	1
1	0
46	372
0	372
216	0
0	0
411	0
1	0
0	0
0	0
33	484
0	484
0	62
0	63
4	63
721	0
21	0
8	1
0	0
0	1
0	0
0	0
37	0
52	2
55	2
198	0
5	0
115	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
16	0
1354	0
1578	0
2488	0
2756	0
742	0
224	0
332	0
0	0
0	0
10	455
0	343
9	320
10	415
194	0
192	0
1427	0
2091	1
32	0
272	0
0	0
12	0
1	0
0	0
0	1389
360	1389
1330	0
5282	0
421	1953
0	1404
0	1953
258	0
0	0
0	0
324	0
1280	0
27	0
1	0
0	0
0	0
0	0
0	0
522	0
404	0
727	1
0	0
0	0
30	0
513	0
18	0
664	0
96	0
183	0
0	813
1	792
0	787
7	697
10	697
13	0
29	0
15	0
1	49
1	24
2	22
0	22
2	23
3	53
5	47
5	0
0	0
1140	0
150	0
414	0
19	0
202	0
142	0
369	0
1936	0
7215	0
1177	0
105	0
448	0
8	0
528	0
0	849
0	850
0	811
6	812
16	36
0	36
84	0
755	1
467	0
114	0
1	1
1	1
303	0
16	811
0	853
149	825
267	782
0	782
12	115
14	115
0	525
0	503
0	531
0	497
0	511
57	509
0	509
0	476
50	222
0	222
446	0
234	0
740	0
1656	0
133	0
90	0
211	0
0	0
0	0
0	322
82	322
58	81
11	81
914	0
29	0
1895	0
443	0
162	701
2	701
1141	0
0	41
0	11
1	6
0	20
0	10
0	40
0	25
612	0
33	0
0	0
1260	0
176	0
13	0
44	0
0	74
0	74
1	0
73	0
0	30
0	30
0	30
0	30
0	30
0	106
40	106
868	0
190	0
45	0
1	0
49	0
12	0
0	1
0	1
4	0
53	0
255	0
3	0
0	0
11	1082
28	1082
99	2481
12	2481
20	0
6	0
16124	0
0	2
0	0
0	0
0	0
3	215
6	216
1	216
0	960
66	960
33	87
4	71
0	87
511	0
0	0
0	0
1	19
0	19
2274	0
0	16
0	16
8	0
0	111
4	111
289	0
20	97
0	97
1	0
83	0
36	321
5	321
0	0
1072	0
2323	1
3	0
0	87
131	87
119	0
933	6
0	0
10	0
48	139
1	139
34	0
31	0
0	0
79	0
559	0
137	0
100	0
335	0
0	0
0	0
183	0
76	1
121	1
0	0
166	0
0	0
0	0
248	0
411	0
0	0
367	0
401	0
0	0
0	46
4	46
0	0
237	2
662	13
25	123
0	123
184	0
18	0
10	398
0	484
2	429
3	250
64	250
27	0
15	0
167	0
0	14
3	14
0	0
2	0
0	65
7	65
84	0
11	0
0	0
8	338
0	338
11	0
53	0
1	6
2	6
385	0
63	0
1619	0
3	6
3	6
25	55
0	55
0	0
59	0
28	0
0	0
136	0
2	274
9	279
0	279
0	0
109	0
0	0
79	0
171	0
1837	0
50	0
0	0
5	9
4	9
0	0
300	0
115	0
121	0
1	0
89	0
2	44
20	44
14	13
2	13
1	246
62	246
0	127
0	127
0	287
0	118
0	285
0	0
0	0
152	0
0	0
0	0
30	0
0	0
80	0
0	14
2	14
57	0
2	0
4	0
3	0
0	0
4	0
0	0
108	0
7	0
0	0
8	0
3	0
67	245
0	245
0	23
0	23
134	0
109	0
0	0
0	0
0	0
19	0
750	0
5	0
13	0
0	0
1	0
27	0
17	0
0	0
18	0
2	164
0	164
21325	0
0	0
0	0
15	0
392	0
8	28
0	28
0	0
163	0
17	0
1786	0
1159	0
0	0
1	179
1	146
0	186
0	176
1149	0
0	0
38	0
38	272
0	272
597	0
32	0
199	0
257	0
98	0
178	0
15	0
495	0
283	0
0	0
42	0
31	0
0	0
13	50
7	50
19	0
0	0
